5,0,MNIST,1,4.640980243682861,2.8950772285461426,1.8389488458633423,8.0,0.0018929855432361364
5,3,MNIST,0,4.640980243682861,0.0,8.0,8.0,0.0
5,5,SVHN,1,4.640980243682861,0.6583239436149597,1.067076325416565,8.000000953674316,0.00456596352159977
5,7,SVHN,0,4.640980243682861,0.0,8.0,8.0,0.0
5,8,USPS,0,4.640980243682861,0.0,8.0,8.0,0.0
5,16,MNIST_M,0,4.640980243682861,0.0,8.0,8.0,0.0
5,19,MNIST_M,1,4.640980243682861,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
5,9,USPS,1,4.640980243682861,1.9683754444122314,1.7647383213043213,8.0,0.001798801589757204
5,17,MNIST_M,1,4.640980243682861,0.6817578673362732,1.2836122512817383,8.000000953674316,0.004002563189715147
5,1,MNIST,1,4.640980243682861,2.894223213195801,1.8300427198410034,8.0,0.001708064111880958
5,12,SynthDigits,0,4.640980243682861,0.0,8.0,8.0,0.0
5,4,SVHN,1,4.640980243682861,0.6033055186271667,1.1127556562423706,8.000001907348633,0.004026602488011122
5,13,SynthDigits,1,4.640980243682861,0.5684583783149719,1.6905139684677124,8.000001907348633,0.004801150411367416
5,2,MNIST,1,4.640980243682861,2.95450496673584,1.845931887626648,8.000000953674316,0.002672720467671752
5,11,USPS,0,4.640980243682861,0.0,8.0,8.0,0.0
5,10,USPS,1,4.640980243682861,1.9694095849990845,1.782148003578186,8.000000953674316,0.0032256520353257656
5,6,SVHN,0,4.640980243682861,0.0,8.0,8.0,0.0
5,18,MNIST_M,0,4.640980243682861,0.0,8.0,8.0,0.0
5,14,SynthDigits,0,4.640980243682861,0.0,8.0,8.0,0.0
5,15,SynthDigits,0,4.640980243682861,0.0,8.0,8.0,0.0
10,0,MNIST,2,4.6449713706970215,3.130223512649536,1.458055853843689,8.0,0.0027176348958164454
10,8,USPS,3,4.6449713706970215,2.13735294342041,1.3910043239593506,8.0,0.002722150180488825
10,7,SVHN,0,4.6449713706970215,0.0,8.0,8.0,0.0
10,9,USPS,2,4.6449713706970215,2.0749447345733643,1.44037926197052,8.0,0.002962588332593441
10,12,SynthDigits,0,4.6449713706970215,0.0,8.0,8.0,0.0
10,13,SynthDigits,2,4.6449713706970215,0.6247630715370178,1.395896315574646,8.00000286102295,0.0062684835866093636
10,19,MNIST_M,1,4.6449713706970215,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
10,10,USPS,1,4.6449713706970215,1.9694095849990845,1.782148003578186,8.000000953674316,0.0032256520353257656
10,1,MNIST,1,4.6449713706970215,2.894223213195801,1.8300427198410034,8.0,0.001708064111880958
10,6,SVHN,1,4.6449713706970215,0.6094487905502319,1.104683756828308,8.00000286102295,0.006688737776130438
10,5,SVHN,1,4.6449713706970215,0.6583239436149597,1.067076325416565,8.000000953674316,0.00456596352159977
10,16,MNIST_M,0,4.6449713706970215,0.0,8.0,8.0,0.0
10,11,USPS,0,4.6449713706970215,0.0,8.0,8.0,0.0
10,15,SynthDigits,1,4.6449713706970215,0.5812674760818481,1.6920875310897827,8.000001907348633,0.004247959237545729
10,2,MNIST,2,4.6449713706970215,3.115061044692993,1.4825811386108398,8.000001907348633,0.002741886069998145
10,17,MNIST_M,1,4.6449713706970215,0.6817578673362732,1.2836122512817383,8.000000953674316,0.004002563189715147
10,3,MNIST,1,4.6449713706970215,2.917886734008789,1.8623220920562744,8.0,0.0010089154820889235
10,4,SVHN,1,4.6449713706970215,0.6033055186271667,1.1127556562423706,8.000001907348633,0.004026602488011122
10,18,MNIST_M,0,4.6449713706970215,0.0,8.0,8.0,0.0
10,14,SynthDigits,0,4.6449713706970215,0.0,8.0,8.0,0.0
15,3,MNIST,1,4.649847507476807,2.917886734008789,1.8623220920562744,8.0,0.0010089154820889235
15,2,MNIST,2,4.649847507476807,3.115061044692993,1.4825811386108398,8.000001907348633,0.002741886069998145
15,8,USPS,3,4.649847507476807,2.13735294342041,1.3910043239593506,8.0,0.002722150180488825
15,9,USPS,3,4.649847507476807,1.9971996545791626,1.382708191871643,8.0,0.003614656161516905
15,14,SynthDigits,0,4.649847507476807,0.0,8.0,8.0,0.0
15,15,SynthDigits,1,4.649847507476807,0.5812674760818481,1.6920875310897827,8.000001907348633,0.004247959237545729
15,17,MNIST_M,3,4.649847507476807,0.7215493321418762,0.8140938878059387,8.000001907348633,0.009367359802126884
15,19,MNIST_M,1,4.649847507476807,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
15,11,USPS,1,4.649847507476807,1.8293652534484863,1.7845135927200317,8.0,0.0017970586195588112
15,16,MNIST_M,0,4.649847507476807,0.0,8.0,8.0,0.0
15,0,MNIST,5,4.649847507476807,2.9911203384399414,1.4338127374649048,8.0,0.004495355300605297
15,1,MNIST,1,4.649847507476807,2.894223213195801,1.8300427198410034,8.0,0.001708064111880958
15,4,SVHN,2,4.649847507476807,0.7048794627189636,0.6300427913665771,8.000004768371582,0.006576800253242254
15,6,SVHN,2,4.649847507476807,0.6002260446548462,0.7356792688369751,8.00000286102295,0.010241914540529251
15,18,MNIST_M,0,4.649847507476807,0.0,8.0,8.0,0.0
15,5,SVHN,1,4.649847507476807,0.6583239436149597,1.067076325416565,8.000000953674316,0.00456596352159977
15,13,SynthDigits,2,4.649847507476807,0.6247630715370178,1.395896315574646,8.00000286102295,0.0062684835866093636
15,10,USPS,1,4.649847507476807,1.9694095849990845,1.782148003578186,8.000000953674316,0.0032256520353257656
15,7,SVHN,0,4.649847507476807,0.0,8.0,8.0,0.0
15,12,SynthDigits,1,4.649847507476807,0.5375152230262756,1.7144715785980225,8.000000953674316,0.004335786681622267
20,3,MNIST,2,4.6543426513671875,2.9203569889068604,1.4943701028823853,8.0,0.0016198501689359546
20,0,MNIST,5,4.6543426513671875,2.9911203384399414,1.4338127374649048,8.0,0.004495355300605297
20,10,USPS,1,4.6543426513671875,1.9694095849990845,1.782148003578186,8.000000953674316,0.0032256520353257656
20,6,SVHN,3,4.6543426513671875,0.6913174390792847,0.6425651907920837,8.000000953674316,0.014229930005967617
20,13,SynthDigits,2,4.6543426513671875,0.6247630715370178,1.395896315574646,8.00000286102295,0.0062684835866093636
20,18,MNIST_M,1,4.6543426513671875,0.6207314729690552,1.2967875003814697,8.000001907348633,0.004524744115769863
20,15,SynthDigits,1,4.6543426513671875,0.5812674760818481,1.6920875310897827,8.000001907348633,0.004247959237545729
20,11,USPS,2,4.6543426513671875,1.974827527999878,1.4396415948867798,8.0,0.002192667219787836
20,19,MNIST_M,1,4.6543426513671875,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
20,8,USPS,6,4.6543426513671875,2.0180609226226807,1.3617851734161377,8.0,0.004340986721217632
20,9,USPS,4,4.6543426513671875,1.9666004180908203,1.37222158908844,8.0,0.004161870572715998
20,4,SVHN,2,4.6543426513671875,0.7048794627189636,0.6300427913665771,8.000004768371582,0.006576800253242254
20,1,MNIST,1,4.6543426513671875,2.894223213195801,1.8300427198410034,8.0,0.001708064111880958
20,2,MNIST,3,4.6543426513671875,2.9162445068359375,1.4820690155029297,8.000000953674316,0.003461835440248251
20,5,SVHN,2,4.6543426513671875,0.6788102388381958,0.6704555153846741,8.000003814697266,0.006993618328124285
20,17,MNIST_M,3,4.6543426513671875,0.7215493321418762,0.8140938878059387,8.000001907348633,0.009367359802126884
20,7,SVHN,0,4.6543426513671875,0.0,8.0,8.0,0.0
20,16,MNIST_M,0,4.6543426513671875,0.0,8.0,8.0,0.0
20,14,SynthDigits,0,4.6543426513671875,0.0,8.0,8.0,0.0
20,12,SynthDigits,1,4.6543426513671875,0.5375152230262756,1.7144715785980225,8.000000953674316,0.004335786681622267
25,0,MNIST,5,4.657182216644287,2.9911203384399414,1.4338127374649048,8.0,0.004495355300605297
25,1,MNIST,2,4.657182216644287,2.9142370223999023,1.4889494180679321,8.0,0.0021601261105388403
25,2,MNIST,4,4.657182216644287,2.915128469467163,1.463744044303894,8.000000953674316,0.0037377183325588703
25,9,USPS,4,4.657182216644287,1.9666004180908203,1.37222158908844,8.0,0.004161870572715998
25,6,SVHN,3,4.657182216644287,0.6913174390792847,0.6425651907920837,8.000000953674316,0.014229930005967617
25,11,USPS,4,4.657182216644287,1.9750456809997559,1.3638889789581299,8.0,0.003235401352867484
25,13,SynthDigits,2,4.657182216644287,0.6247630715370178,1.395896315574646,8.00000286102295,0.0062684835866093636
25,15,SynthDigits,2,4.657182216644287,0.6184767484664917,1.2947752475738525,8.000001907348633,0.006492496468126774
25,4,SVHN,2,4.657182216644287,0.7048794627189636,0.6300427913665771,8.000004768371582,0.006576800253242254
25,5,SVHN,2,4.657182216644287,0.6788102388381958,0.6704555153846741,8.000003814697266,0.006993618328124285
25,10,USPS,2,4.657182216644287,1.9989291429519653,1.3860499858856201,8.000000953674316,0.003630609717220068
25,12,SynthDigits,1,4.657182216644287,0.5375152230262756,1.7144715785980225,8.000000953674316,0.004335786681622267
25,14,SynthDigits,0,4.657182216644287,0.0,8.0,8.0,0.0
25,17,MNIST_M,4,4.657182216644287,0.7130913734436035,0.7695587873458862,8.00000286102295,0.011571037583053112
25,8,USPS,6,4.657182216644287,2.0180609226226807,1.3617851734161377,8.0,0.004340986721217632
25,7,SVHN,1,4.657182216644287,0.5661819577217102,1.1376707553863525,8.000001907348633,0.005251763854175806
25,19,MNIST_M,1,4.657182216644287,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
25,18,MNIST_M,1,4.657182216644287,0.6207314729690552,1.2967875003814697,8.000001907348633,0.004524744115769863
25,16,MNIST_M,0,4.657182216644287,0.0,8.0,8.0,0.0
25,3,MNIST,4,4.657182216644287,2.9033408164978027,1.4919233322143555,8.0,0.002263325732201338
30,0,MNIST,5,4.660932540893555,2.9911203384399414,1.4338127374649048,8.0,0.004495355300605297
30,2,MNIST,4,4.660932540893555,2.915128469467163,1.463744044303894,8.000000953674316,0.0037377183325588703
30,4,SVHN,2,4.660932540893555,0.7048794627189636,0.6300427913665771,8.000004768371582,0.006576800253242254
30,6,SVHN,3,4.660932540893555,0.6913174390792847,0.6425651907920837,8.000000953674316,0.014229930005967617
30,10,USPS,4,4.660932540893555,1.923976182937622,1.345306396484375,8.000000953674316,0.004233630374073982
30,13,SynthDigits,2,4.660932540893555,0.6247630715370178,1.395896315574646,8.00000286102295,0.0062684835866093636
30,14,SynthDigits,0,4.660932540893555,0.0,8.0,8.0,0.0
30,11,USPS,4,4.660932540893555,1.9750456809997559,1.3638889789581299,8.0,0.003235401352867484
30,15,SynthDigits,2,4.660932540893555,0.6184767484664917,1.2947752475738525,8.000001907348633,0.006492496468126774
30,12,SynthDigits,1,4.660932540893555,0.5375152230262756,1.7144715785980225,8.000000953674316,0.004335786681622267
30,7,SVHN,1,4.660932540893555,0.5661819577217102,1.1376707553863525,8.000001907348633,0.005251763854175806
30,1,MNIST,4,4.660932540893555,2.873176097869873,1.449654459953308,8.000000953674316,0.0034519843757152557
30,18,MNIST_M,2,4.660932540893555,0.6574865579605103,0.7976500391960144,8.000005722045898,0.007000332232564688
30,9,USPS,4,4.660932540893555,1.9666004180908203,1.37222158908844,8.0,0.004161870572715998
30,3,MNIST,5,4.660932540893555,2.826629161834717,1.475339651107788,8.0,0.0024420875124633312
30,16,MNIST_M,0,4.660932540893555,0.0,8.0,8.0,0.0
30,17,MNIST_M,4,4.660932540893555,0.7130913734436035,0.7695587873458862,8.00000286102295,0.011571037583053112
30,8,USPS,8,4.660932540893555,1.9191970825195312,1.3625380992889404,8.0,0.005438548047095537
30,19,MNIST_M,1,4.660932540893555,0.6034440398216248,1.3197335004806519,8.000000953674316,0.0045197391882538795
30,5,SVHN,4,4.660932540893555,0.6509708166122437,0.6031365990638733,8.000001907348633,0.012877682223916054
