5,1,MNIST,1,4.606811046600342,2.328441858291626,1.5871185064315796,8.000000953674316,0.0064279017969965935
5,0,MNIST,1,4.606811046600342,2.4575812816619873,1.5663425922393799,8.000000953674316,0.0064279017969965935
5,3,MNIST,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,19,MNIST_M,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,6,SVHN,1,4.606811046600342,0.5601527094841003,0.9862204790115356,8.000000953674316,0.0064279017969965935
5,13,SynthDigits,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,17,MNIST_M,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,4,SVHN,1,4.606811046600342,0.6332674026489258,0.9567874073982239,8.000000953674316,0.0064279017969965935
5,8,USPS,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,9,USPS,1,4.606811046600342,1.6207059621810913,1.3704166412353516,8.000000953674316,0.0064279017969965935
5,12,SynthDigits,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,11,USPS,1,4.606811046600342,1.5672473907470703,1.3809629678726196,8.000000953674316,0.0064279017969965935
5,10,USPS,1,4.606811046600342,1.5681782960891724,1.372970461845398,8.000000953674316,0.0064279017969965935
5,18,MNIST_M,1,4.606811046600342,0.6158146858215332,1.1571890115737915,8.000000953674316,0.0064279017969965935
5,16,MNIST_M,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,7,SVHN,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,2,MNIST,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,5,SVHN,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,15,SynthDigits,0,4.606811046600342,0.0,8.0,8.000000953674316,0.0064279017969965935
5,14,SynthDigits,2,4.606811046600342,0.6255131959915161,0.902442216873169,8.000000953674316,0.0064279017969965935
10,0,MNIST,1,4.60986852645874,2.4575812816619873,1.5663425922393799,7.999997615814209,0.011229963041841984
10,3,MNIST,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,4,SVHN,2,4.60986852645874,0.6687047481536865,0.4550308585166931,7.999997615814209,0.011229963041841984
10,6,SVHN,1,4.60986852645874,0.5601527094841003,0.9862204790115356,7.999997615814209,0.011229963041841984
10,11,USPS,3,4.60986852645874,1.6239244937896729,0.9189140200614929,7.999997615814209,0.011229963041841984
10,16,MNIST_M,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,18,MNIST_M,1,4.60986852645874,0.6158146858215332,1.1571890115737915,7.999997615814209,0.011229963041841984
10,12,SynthDigits,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,15,SynthDigits,1,4.60986852645874,0.5435621738433838,1.3227933645248413,7.999997615814209,0.011229963041841984
10,19,MNIST_M,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,1,MNIST,2,4.60986852645874,2.436823606491089,1.1208176612854004,7.999997615814209,0.011229963041841984
10,8,USPS,1,4.60986852645874,1.6086492538452148,1.3753407001495361,7.999997615814209,0.011229963041841984
10,13,SynthDigits,1,4.60986852645874,0.5712060332298279,1.3057820796966553,7.999997615814209,0.011229963041841984
10,5,SVHN,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,9,USPS,2,4.60986852645874,1.6879631280899048,0.9447894096374512,7.999997615814209,0.011229963041841984
10,7,SVHN,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,10,USPS,2,4.60986852645874,1.7827035188674927,0.8691657781600952,7.999997615814209,0.011229963041841984
10,14,SynthDigits,3,4.60986852645874,0.6361812949180603,0.8262039422988892,7.999997615814209,0.011229963041841984
10,17,MNIST_M,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
10,2,MNIST,0,4.60986852645874,0.0,8.0,7.999997615814209,0.011229963041841984
15,2,MNIST,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,5,SVHN,2,4.615265846252441,0.5702540278434753,0.4554634988307953,7.999992370605469,0.016800226643681526
15,7,SVHN,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,13,SynthDigits,2,4.615265846252441,0.617264986038208,0.8585203886032104,7.999992370605469,0.016800226643681526
15,16,MNIST_M,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,15,SynthDigits,1,4.615265846252441,0.5435621738433838,1.3227933645248413,7.999992370605469,0.016800226643681526
15,18,MNIST_M,2,4.615265846252441,0.6214197874069214,0.6844068169593811,7.999992370605469,0.016800226643681526
15,19,MNIST_M,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,8,USPS,1,4.615265846252441,1.6086492538452148,1.3753407001495361,7.999992370605469,0.016800226643681526
15,1,MNIST,4,4.615265846252441,2.319981813430786,1.1024160385131836,7.999992370605469,0.016800226643681526
15,4,SVHN,2,4.615265846252441,0.6687047481536865,0.4550308585166931,7.999992370605469,0.016800226643681526
15,11,USPS,5,4.615265846252441,1.5221765041351318,0.9232578277587891,7.999992370605469,0.016800226643681526
15,0,MNIST,1,4.615265846252441,2.4575812816619873,1.5663425922393799,7.999992370605469,0.016800226643681526
15,6,SVHN,1,4.615265846252441,0.5601527094841003,0.9862204790115356,7.999992370605469,0.016800226643681526
15,17,MNIST_M,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,9,USPS,2,4.615265846252441,1.6879631280899048,0.9447894096374512,7.999992370605469,0.016800226643681526
15,14,SynthDigits,4,4.615265846252441,0.620638370513916,0.8580939769744873,7.999992370605469,0.016800226643681526
15,3,MNIST,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
15,10,USPS,3,4.615265846252441,1.667389988899231,0.8616771697998047,7.999992370605469,0.016800226643681526
15,12,SynthDigits,0,4.615265846252441,0.0,8.0,7.999992370605469,0.016800226643681526
20,2,MNIST,0,4.618530750274658,0.0,8.0,7.999990940093994,0.019506007432937622
20,1,MNIST,5,4.618530750274658,2.299197196960449,1.118265986442566,7.999990940093994,0.019506007432937622
20,3,MNIST,1,4.618530750274658,2.1001956462860107,1.629747748374939,7.999990940093994,0.019506007432937622
20,6,SVHN,2,4.618530750274658,0.610183835029602,0.4236505329608917,7.999990940093994,0.019506007432937622
20,8,USPS,3,4.618530750274658,1.5505201816558838,0.9175103902816772,7.999990940093994,0.019506007432937622
20,7,SVHN,0,4.618530750274658,0.0,8.0,7.999990940093994,0.019506007432937622
20,17,MNIST_M,1,4.618530750274658,0.5833922028541565,1.1145379543304443,7.999990940093994,0.019506007432937622
20,15,SynthDigits,2,4.618530750274658,0.5752894878387451,0.8756411671638489,7.999990940093994,0.019506007432937622
20,18,MNIST_M,2,4.618530750274658,0.6214197874069214,0.6844068169593811,7.999990940093994,0.019506007432937622
20,12,SynthDigits,0,4.618530750274658,0.0,8.0,7.999990940093994,0.019506007432937622
20,5,SVHN,2,4.618530750274658,0.5702540278434753,0.4554634988307953,7.999990940093994,0.019506007432937622
20,11,USPS,6,4.618530750274658,1.5336707830429077,0.9097903370857239,7.999990940093994,0.019506007432937622
20,4,SVHN,2,4.618530750274658,0.6687047481536865,0.4550308585166931,7.999990940093994,0.019506007432937622
20,10,USPS,3,4.618530750274658,1.667389988899231,0.8616771697998047,7.999990940093994,0.019506007432937622
20,16,MNIST_M,0,4.618530750274658,0.0,8.0,7.999990940093994,0.019506007432937622
20,9,USPS,2,4.618530750274658,1.6879631280899048,0.9447894096374512,7.999990940093994,0.019506007432937622
20,14,SynthDigits,4,4.618530750274658,0.620638370513916,0.8580939769744873,7.999990940093994,0.019506007432937622
20,0,MNIST,2,4.618530750274658,2.3245444297790527,1.1563982963562012,7.999990940093994,0.019506007432937622
20,19,MNIST_M,1,4.618530750274658,0.5935654640197754,1.1077848672866821,7.999990940093994,0.019506007432937622
20,13,SynthDigits,2,4.618530750274658,0.617264986038208,0.8585203886032104,7.999990940093994,0.019506007432937622
25,1,MNIST,5,4.626960754394531,2.299197196960449,1.118265986442566,7.999983310699463,0.024743063375353813
25,2,MNIST,0,4.626960754394531,0.0,8.0,7.999983310699463,0.024743063375353813
25,10,USPS,3,4.626960754394531,1.667389988899231,0.8616771697998047,7.999983310699463,0.024743063375353813
25,5,SVHN,3,4.626960754394531,0.6045551896095276,0.43138715624809265,7.999983310699463,0.024743063375353813
25,12,SynthDigits,1,4.626960754394531,0.5322806239128113,1.3184196949005127,7.999983310699463,0.024743063375353813
25,16,MNIST_M,2,4.626960754394531,0.6373211145401001,0.6082807183265686,7.999983310699463,0.024743063375353813
25,15,SynthDigits,2,4.626960754394531,0.5752894878387451,0.8756411671638489,7.999983310699463,0.024743063375353813
25,8,USPS,4,4.626960754394531,1.5963144302368164,0.9007381796836853,7.999983310699463,0.024743063375353813
25,9,USPS,3,4.626960754394531,1.54755437374115,0.9137429594993591,7.999983310699463,0.024743063375353813
25,18,MNIST_M,2,4.626960754394531,0.6214197874069214,0.6844068169593811,7.999983310699463,0.024743063375353813
25,3,MNIST,2,4.626960754394531,2.2400600910186768,1.2045937776565552,7.999983310699463,0.024743063375353813
25,11,USPS,6,4.626960754394531,1.5336707830429077,0.9097903370857239,7.999983310699463,0.024743063375353813
25,7,SVHN,2,4.626960754394531,0.6017160415649414,0.469146192073822,7.999983310699463,0.024743063375353813
25,19,MNIST_M,1,4.626960754394531,0.5935654640197754,1.1077848672866821,7.999983310699463,0.024743063375353813
25,0,MNIST,2,4.626960754394531,2.3245444297790527,1.1563982963562012,7.999983310699463,0.024743063375353813
25,4,SVHN,2,4.626960754394531,0.6687047481536865,0.4550308585166931,7.999983310699463,0.024743063375353813
25,6,SVHN,3,4.626960754394531,0.6269310116767883,0.38470762968063354,7.999983310699463,0.024743063375353813
25,13,SynthDigits,2,4.626960754394531,0.617264986038208,0.8585203886032104,7.999983310699463,0.024743063375353813
25,17,MNIST_M,1,4.626960754394531,0.5833922028541565,1.1145379543304443,7.999983310699463,0.024743063375353813
25,14,SynthDigits,4,4.626960754394531,0.620638370513916,0.8580939769744873,7.999983310699463,0.024743063375353813
30,2,MNIST,0,4.631448268890381,0.0,8.0,7.999978542327881,0.02782341092824936
30,0,MNIST,3,4.631448268890381,2.1938281059265137,1.147128939628601,7.999978542327881,0.02782341092824936
30,4,SVHN,4,4.631448268890381,0.6381281614303589,0.3974272608757019,7.999978542327881,0.02782341092824936
30,6,SVHN,3,4.631448268890381,0.6269310116767883,0.38470762968063354,7.999978542327881,0.02782341092824936
30,9,USPS,4,4.631448268890381,1.5139853954315186,0.8840975761413574,7.999978542327881,0.02782341092824936
30,10,USPS,3,4.631448268890381,1.667389988899231,0.8616771697998047,7.999978542327881,0.02782341092824936
30,7,SVHN,2,4.631448268890381,0.6017160415649414,0.469146192073822,7.999978542327881,0.02782341092824936
30,8,USPS,5,4.631448268890381,1.507918119430542,0.9000175595283508,7.999978542327881,0.02782341092824936
30,19,MNIST_M,2,4.631448268890381,0.657685399055481,0.6450102925300598,7.999978542327881,0.02782341092824936
30,18,MNIST_M,3,4.631448268890381,0.6353771686553955,0.6178825497627258,7.999978542327881,0.02782341092824936
30,16,MNIST_M,2,4.631448268890381,0.6373211145401001,0.6082807183265686,7.999978542327881,0.02782341092824936
30,11,USPS,7,4.631448268890381,1.4569920301437378,0.9008722901344299,7.999978542327881,0.02782341092824936
30,13,SynthDigits,3,4.631448268890381,0.5762509703636169,0.8515470027923584,7.999978542327881,0.02782341092824936
30,3,MNIST,2,4.631448268890381,2.2400600910186768,1.2045937776565552,7.999978542327881,0.02782341092824936
30,17,MNIST_M,1,4.631448268890381,0.5833922028541565,1.1145379543304443,7.999978542327881,0.02782341092824936
30,1,MNIST,6,4.631448268890381,2.1619677543640137,1.1470310688018799,7.999978542327881,0.02782341092824936
30,14,SynthDigits,4,4.631448268890381,0.620638370513916,0.8580939769744873,7.999978542327881,0.02782341092824936
30,12,SynthDigits,1,4.631448268890381,0.5322806239128113,1.3184196949005127,7.999978542327881,0.02782341092824936
30,15,SynthDigits,2,4.631448268890381,0.5752894878387451,0.8756411671638489,7.999978542327881,0.02782341092824936
30,5,SVHN,3,4.631448268890381,0.6045551896095276,0.43138715624809265,7.999978542327881,0.02782341092824936
