5,2,MNIST,2,4.642063140869141,2.379119634628296,1.189529538154602,8.000000953674316,0.0021639110054820776
5,1,MNIST,2,4.642063140869141,2.379119634628296,1.189529538154602,8.000000953674316,0.002868946176022291
5,4,SVHN,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,5,SVHN,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,11,USPS,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,7,SVHN,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,18,MNIST_M,1,4.642063140869141,2.379119634628296,1.189529538154602,8.000001907348633,0.003763234941288829
5,13,SynthDigits,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,6,SVHN,1,4.642063140869141,2.379119634628296,1.189529538154602,8.000000953674316,0.004489200655370951
5,14,SynthDigits,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,12,SynthDigits,1,4.642063140869141,2.379119634628296,1.189529538154602,8.000001907348633,0.0036432254128158092
5,15,SynthDigits,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,17,MNIST_M,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,0,MNIST,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,10,USPS,1,4.642063140869141,2.379119634628296,1.189529538154602,8.000000953674316,0.002747234422713518
5,19,MNIST_M,1,4.642063140869141,2.379119634628296,1.189529538154602,8.000000953674316,0.004038248211145401
5,8,USPS,1,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0014449424343183637
5,9,USPS,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,3,MNIST,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
5,16,MNIST_M,0,4.642063140869141,2.379119634628296,1.189529538154602,8.0,0.0
10,0,MNIST,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,4,SVHN,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,5,SVHN,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,9,USPS,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0021549456287175417
10,6,SVHN,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.004489200655370951
10,14,SynthDigits,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,15,SynthDigits,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.0028105031233280897
10,19,MNIST_M,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.004038248211145401
10,18,MNIST_M,2,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000003814697266,0.006534699350595474
10,16,MNIST_M,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,8,USPS,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0014449424343183637
10,2,MNIST,2,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.0021639110054820776
10,3,MNIST,2,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0019031529081985354
10,11,USPS,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,7,SVHN,0,4.644967555999756,0.6459475159645081,0.9732988476753235,8.0,0.0
10,1,MNIST,2,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.002868946176022291
10,12,SynthDigits,3,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000001907348633,0.008276153355836868
10,17,MNIST_M,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000001907348633,0.004973715171217918
10,10,USPS,1,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000000953674316,0.002747234422713518
10,13,SynthDigits,2,4.644967555999756,0.6459475159645081,0.9732988476753235,8.000003814697266,0.0050828587263822556
15,1,MNIST,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.002868946176022291
15,2,MNIST,3,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.002835783176124096
15,3,MNIST,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.0,0.0019031529081985354
15,4,SVHN,0,4.653812885284424,0.6572249531745911,0.7486386299133301,8.0,0.0
15,6,SVHN,3,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.012676779180765152
15,12,SynthDigits,3,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000001907348633,0.008276153355836868
15,18,MNIST_M,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000003814697266,0.006534699350595474
15,8,USPS,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.002646224107593298
15,15,SynthDigits,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.0028105031233280897
15,11,USPS,0,4.653812885284424,0.6572249531745911,0.7486386299133301,8.0,0.0
15,19,MNIST_M,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.004038248211145401
15,14,SynthDigits,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000001907348633,0.0058014909736812115
15,10,USPS,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.002747234422713518
15,9,USPS,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.0,0.0021549456287175417
15,13,SynthDigits,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000003814697266,0.0050828587263822556
15,7,SVHN,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.007478864397853613
15,17,MNIST_M,2,4.653812885284424,0.6572249531745911,0.7486386299133301,8.00000286102295,0.006425561849027872
15,16,MNIST_M,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000000953674316,0.0040787155739963055
15,5,SVHN,1,4.653812885284424,0.6572249531745911,0.7486386299133301,8.000003814697266,0.006128685548901558
15,0,MNIST,0,4.653812885284424,0.6572249531745911,0.7486386299133301,8.0,0.0
20,3,MNIST,2,4.661567687988281,1.0929468870162964,0.6992988586425781,8.0,0.0019031529081985354
20,2,MNIST,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.002835783176124096
20,4,SVHN,1,4.661567687988281,1.0929468870162964,0.6992988586425781,8.00000286102295,0.003891480853781104
20,5,SVHN,1,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000003814697266,0.006128685548901558
20,7,SVHN,2,4.661567687988281,1.0929468870162964,0.6992988586425781,7.999999046325684,0.011742671020328999
20,17,MNIST_M,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000003814697266,0.008561569266021252
20,18,MNIST_M,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000004768371582,0.00784608256071806
20,13,SynthDigits,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000005722045898,0.006444294936954975
20,19,MNIST_M,1,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.004038248211145401
20,14,SynthDigits,2,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000001907348633,0.0058014909736812115
20,16,MNIST_M,2,4.661567687988281,1.0929468870162964,0.6992988586425781,8.00000286102295,0.00545707019045949
20,9,USPS,2,4.661567687988281,1.0929468870162964,0.6992988586425781,8.0,0.0034525180235505104
20,1,MNIST,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.0033408987801522017
20,15,SynthDigits,1,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.0028105031233280897
20,6,SVHN,5,4.661567687988281,1.0929468870162964,0.6992988586425781,7.999998092651367,0.018440427258610725
20,0,MNIST,0,4.661567687988281,1.0929468870162964,0.6992988586425781,8.0,0.0
20,11,USPS,0,4.661567687988281,1.0929468870162964,0.6992988586425781,8.0,0.0
20,8,USPS,2,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.002646224107593298
20,10,USPS,1,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000000953674316,0.002747234422713518
20,12,SynthDigits,3,4.661567687988281,1.0929468870162964,0.6992988586425781,8.000001907348633,0.008276153355836868
25,3,MNIST,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.0,0.0019031529081985354
25,1,MNIST,5,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000001907348633,0.003847514744848013
25,9,USPS,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.0,0.0034525180235505104
25,4,SVHN,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.00000286102295,0.006471684668213129
25,13,SynthDigits,3,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000005722045898,0.006444294936954975
25,17,MNIST_M,3,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000003814697266,0.008561569266021252
25,15,SynthDigits,1,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000000953674316,0.0028105031233280897
25,18,MNIST_M,3,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000004768371582,0.00784608256071806
25,10,USPS,1,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000000953674316,0.002747234422713518
25,19,MNIST_M,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000001907348633,0.006765427999198437
25,5,SVHN,1,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000003814697266,0.006128685548901558
25,7,SVHN,3,4.664982318878174,1.1387900114059448,0.6926749348640442,7.999997615814209,0.014760932885110378
25,11,USPS,0,4.664982318878174,1.1387900114059448,0.6926749348640442,8.0,0.0
25,14,SynthDigits,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000001907348633,0.0058014909736812115
25,12,SynthDigits,5,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000000953674316,0.012121498584747314
25,8,USPS,3,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000000953674316,0.003497109282761812
25,16,MNIST_M,2,4.664982318878174,1.1387900114059448,0.6926749348640442,8.00000286102295,0.00545707019045949
25,6,SVHN,5,4.664982318878174,1.1387900114059448,0.6926749348640442,7.999998092651367,0.018440427258610725
25,2,MNIST,4,4.664982318878174,1.1387900114059448,0.6926749348640442,8.000000953674316,0.00324244168587029
25,0,MNIST,1,4.664982318878174,1.1387900114059448,0.6926749348640442,8.0,0.0009749452001415193
30,3,MNIST,2,4.667940616607666,1.280533790588379,0.9631832242012024,8.0,0.0019031529081985354
30,9,USPS,4,4.667940616607666,1.280533790588379,0.9631832242012024,8.0,0.005090414546430111
30,5,SVHN,1,4.667940616607666,1.280533790588379,0.9631832242012024,8.000003814697266,0.006128685548901558
30,10,USPS,1,4.667940616607666,1.280533790588379,0.9631832242012024,8.000000953674316,0.002747234422713518
30,16,MNIST_M,2,4.667940616607666,1.280533790588379,0.9631832242012024,8.00000286102295,0.00545707019045949
30,17,MNIST_M,3,4.667940616607666,1.280533790588379,0.9631832242012024,8.000003814697266,0.008561569266021252
30,19,MNIST_M,2,4.667940616607666,1.280533790588379,0.9631832242012024,8.000001907348633,0.006765427999198437
30,18,MNIST_M,5,4.667940616607666,1.280533790588379,0.9631832242012024,8.000005722045898,0.011552582494914532
30,8,USPS,4,4.667940616607666,1.280533790588379,0.9631832242012024,8.000000953674316,0.004325650632381439
30,11,USPS,0,4.667940616607666,1.280533790588379,0.9631832242012024,8.0,0.0
30,7,SVHN,4,4.667940616607666,1.280533790588379,0.9631832242012024,7.999994277954102,0.018352098762989044
30,14,SynthDigits,2,4.667940616607666,1.280533790588379,0.9631832242012024,8.000001907348633,0.0058014909736812115
30,12,SynthDigits,5,4.667940616607666,1.280533790588379,0.9631832242012024,8.000000953674316,0.012121498584747314
30,15,SynthDigits,1,4.667940616607666,1.280533790588379,0.9631832242012024,8.000000953674316,0.0028105031233280897
30,4,SVHN,2,4.667940616607666,1.280533790588379,0.9631832242012024,8.00000286102295,0.006471684668213129
30,6,SVHN,5,4.667940616607666,1.280533790588379,0.9631832242012024,7.999998092651367,0.018440427258610725
30,2,MNIST,4,4.667940616607666,1.280533790588379,0.9631832242012024,8.000000953674316,0.00324244168587029
30,1,MNIST,6,4.667940616607666,1.280533790588379,0.9631832242012024,8.000001907348633,0.0040443879552185535
30,13,SynthDigits,6,4.667940616607666,1.280533790588379,0.9631832242012024,8.000004768371582,0.010214616544544697
30,0,MNIST,1,4.667940616607666,1.280533790588379,0.9631832242012024,8.0,0.0009749452001415193
