5,0,MNIST,0,4.627326965332031,2.4646334648132324,1.1585992574691772,8.0,0.0
5,3,MNIST,0,4.627326965332031,2.4713094234466553,1.1524386405944824,8.0,0.0
5,9,USPS,0,4.627326965332031,1.633301019668579,0.9080058336257935,8.0,0.0
5,11,USPS,1,4.627326965332031,1.6855580806732178,0.8915601968765259,8.0,0.002100269543007016
5,7,SVHN,0,4.627326965332031,0.5522320866584778,0.41684195399284363,8.0,0.0
5,17,MNIST_M,0,4.627326965332031,0.5222020745277405,0.6194444298744202,8.0,0.0
5,19,MNIST_M,1,4.627326965332031,0.519074559211731,0.586524248123169,8.000001907348633,0.004126368090510368
5,8,USPS,0,4.627326965332031,1.5909417867660522,0.923530638217926,8.0,0.0
5,6,SVHN,0,4.627326965332031,0.5826109647750854,0.42025789618492126,8.0,0.0
5,1,MNIST,2,4.627326965332031,2.4836411476135254,1.1452360153198242,8.0,0.0031282829586416483
5,2,MNIST,0,4.627326965332031,2.474597930908203,1.1517598628997803,8.0,0.0
5,15,SynthDigits,0,4.627326965332031,0.5158499479293823,0.8389856815338135,8.0,0.0
5,10,USPS,0,4.627326965332031,1.634299635887146,0.9142688512802124,8.0,0.0
5,18,MNIST_M,1,4.627326965332031,0.5065641403198242,0.6187468767166138,8.000001907348633,0.004353450611233711
5,16,MNIST_M,1,4.627326965332031,0.5434830188751221,0.6019060611724854,8.00000286102295,0.003756158519536257
5,14,SynthDigits,0,4.627326965332031,0.4985443949699402,0.8397670388221741,8.0,0.0
5,12,SynthDigits,1,4.627326965332031,0.5099104046821594,0.8398615717887878,8.000001907348633,0.00406554015353322
5,4,SVHN,0,4.627326965332031,0.5770664215087891,0.4110190272331238,8.0,0.0
5,5,SVHN,1,4.627326965332031,0.5638195872306824,0.3781644105911255,8.000001907348633,0.005016048904508352
5,13,SynthDigits,2,4.627326965332031,0.5178146958351135,0.8177575469017029,8.000000953674316,0.005971257109194994
10,0,MNIST,0,4.62998628616333,2.3824002742767334,1.1612497568130493,8.0,0.0
10,16,MNIST_M,2,4.62998628616333,0.541211724281311,0.608654260635376,8.000003814697266,0.0068325744941830635
10,17,MNIST_M,0,4.62998628616333,0.5020365118980408,0.615982711315155,8.0,0.0
10,18,MNIST_M,1,4.62998628616333,0.4994078576564789,0.6272604465484619,8.000001907348633,0.004353450611233711
10,19,MNIST_M,2,4.62998628616333,0.5113450884819031,0.5744997262954712,8.00000286102295,0.006273155100643635
10,7,SVHN,0,4.62998628616333,0.5432869791984558,0.40641897916793823,8.0,0.0
10,13,SynthDigits,3,4.62998628616333,0.5154877305030823,0.8060036897659302,8.000000953674316,0.008176509290933609
10,6,SVHN,0,4.62998628616333,0.5749670267105103,0.41014066338539124,8.0,0.0
10,10,USPS,1,4.62998628616333,1.6649999618530273,0.8571395874023438,8.0,0.001739360741339624
10,3,MNIST,0,4.62998628616333,2.379817247390747,1.162554144859314,8.0,0.0
10,8,USPS,0,4.62998628616333,1.544127345085144,0.9003031849861145,8.0,0.0
10,4,SVHN,0,4.62998628616333,0.5700750350952148,0.3985779583454132,8.0,0.0
10,5,SVHN,1,4.62998628616333,0.5592318177223206,0.3688472807407379,8.000001907348633,0.005016048904508352
10,15,SynthDigits,0,4.62998628616333,0.5145068764686584,0.8220216035842896,8.0,0.0
10,14,SynthDigits,1,4.62998628616333,0.49661850929260254,0.8256916999816895,8.000000953674316,0.003689828095957637
10,12,SynthDigits,2,4.62998628616333,0.5052964687347412,0.8247861862182617,8.00000286102295,0.006039332132786512
10,11,USPS,2,4.62998628616333,1.576001524925232,0.8987414240837097,8.0,0.003222648287191987
10,2,MNIST,1,4.62998628616333,2.3838677406311035,1.159042477607727,8.0,0.0018552006222307682
10,1,MNIST,3,4.62998628616333,2.394162893295288,1.150267481803894,8.0,0.0035479862708598375
10,9,USPS,1,4.62998628616333,1.5834057331085205,0.8883789777755737,8.0,0.00227334164083004
15,1,MNIST,3,4.6385626792907715,2.1552817821502686,1.1412910223007202,8.0,0.0035479862708598375
15,2,MNIST,3,4.6385626792907715,2.142260789871216,1.149610161781311,8.000000953674316,0.002881221007555723
15,9,USPS,1,4.6385626792907715,1.426633596420288,0.8321930766105652,8.0,0.00227334164083004
15,6,SVHN,1,4.6385626792907715,0.5695671439170837,0.37023353576660156,8.000001907348633,0.005108103156089783
15,12,SynthDigits,2,4.6385626792907715,0.5104387998580933,0.7536140084266663,8.00000286102295,0.006039332132786512
15,16,MNIST_M,3,4.6385626792907715,0.5119379758834839,0.5771152973175049,8.000003814697266,0.009683331474661827
15,13,SynthDigits,3,4.6385626792907715,0.5059521198272705,0.7443955540657043,8.000000953674316,0.008176509290933609
15,19,MNIST_M,3,4.6385626792907715,0.49834659695625305,0.5444695949554443,8.000003814697266,0.008653015829622746
15,11,USPS,3,4.6385626792907715,1.4495834112167358,0.8271814584732056,8.000000953674316,0.0037095467559993267
15,18,MNIST_M,2,4.6385626792907715,0.4925105571746826,0.5888590812683105,8.000003814697266,0.0063600786961615086
15,17,MNIST_M,0,4.6385626792907715,0.4926946461200714,0.581343948841095,8.0,0.0
15,4,SVHN,2,4.6385626792907715,0.540492057800293,0.3859062194824219,8.000004768371582,0.009522977285087109
15,7,SVHN,0,4.6385626792907715,0.5433691143989563,0.3675108551979065,8.0,0.0
15,0,MNIST,0,4.6385626792907715,2.1390674114227295,1.1548503637313843,8.0,0.0
15,8,USPS,0,4.6385626792907715,1.3761789798736572,0.8480860590934753,8.0,0.0
15,10,USPS,1,4.6385626792907715,1.4986835718154907,0.8056586384773254,8.0,0.001739360741339624
15,5,SVHN,2,4.6385626792907715,0.5527381896972656,0.34357360005378723,8.000001907348633,0.00905785895884037
15,3,MNIST,0,4.6385626792907715,2.1404032707214355,1.1517505645751953,8.0,0.0
15,15,SynthDigits,0,4.6385626792907715,0.502517580986023,0.7505712509155273,8.0,0.0
15,14,SynthDigits,1,4.6385626792907715,0.4900702238082886,0.746918797492981,8.000000953674316,0.003689828095957637
20,0,MNIST,0,4.644988536834717,1.992366909980774,1.1327382326126099,8.0,0.0
20,1,MNIST,4,4.644988536834717,2.0012733936309814,1.1252862215042114,8.0,0.003844226710498333
20,3,MNIST,1,4.644988536834717,1.9917412996292114,1.1312191486358643,8.0,0.0014878292568027973
20,2,MNIST,3,4.644988536834717,1.9915019273757935,1.1317737102508545,8.000000953674316,0.002881221007555723
20,4,SVHN,2,4.644988536834717,0.5654171705245972,0.32828110456466675,8.000004768371582,0.009522977285087109
20,13,SynthDigits,3,4.644988536834717,0.49346694350242615,0.7187385559082031,8.000000953674316,0.008176509290933609
20,14,SynthDigits,2,4.644988536834717,0.4927758276462555,0.7198933959007263,8.000000953674316,0.0066137732937932014
20,10,USPS,1,4.644988536834717,1.4057046175003052,0.7608023285865784,8.0,0.001739360741339624
20,16,MNIST_M,4,4.644988536834717,0.5085500478744507,0.5421608090400696,8.00000286102295,0.01177744660526514
20,11,USPS,3,4.644988536834717,1.3357053995132446,0.7933144569396973,8.000000953674316,0.0037095467559993267
20,6,SVHN,1,4.644988536834717,0.5667769312858582,0.33904409408569336,8.000001907348633,0.005108103156089783
20,5,SVHN,2,4.644988536834717,0.5509132146835327,0.31168892979621887,8.000001907348633,0.00905785895884037
20,9,USPS,1,4.644988536834717,1.359197735786438,0.7823473811149597,8.0,0.00227334164083004
20,15,SynthDigits,0,4.644988536834717,0.503146767616272,0.7089043259620667,8.0,0.0
20,17,MNIST_M,1,4.644988536834717,0.4996172785758972,0.5611864328384399,8.000001907348633,0.0038961577229201794
20,8,USPS,0,4.644988536834717,1.3309884071350098,0.7841783761978149,8.0,0.0
20,18,MNIST_M,3,4.644988536834717,0.49149373173713684,0.5645639300346375,8.000004768371582,0.007950754836201668
20,19,MNIST_M,4,4.644988536834717,0.49934121966362,0.5254365801811218,8.000003814697266,0.010380906984210014
20,7,SVHN,3,4.644988536834717,0.5385933518409729,0.334298700094223,8.0,0.01383068785071373
20,12,SynthDigits,2,4.644988536834717,0.5012158155441284,0.7108943462371826,8.00000286102295,0.006039332132786512
25,1,MNIST,5,4.650341987609863,1.974511981010437,1.1343687772750854,8.000000953674316,0.004341374151408672
25,2,MNIST,3,4.650341987609863,1.963038444519043,1.1429145336151123,8.000000953674316,0.002881221007555723
25,3,MNIST,1,4.650341987609863,1.9647083282470703,1.1410084962844849,8.0,0.0014878292568027973
25,11,USPS,4,4.650341987609863,1.324833631515503,0.7850478887557983,8.000000953674316,0.004575883038341999
25,4,SVHN,2,4.650341987609863,0.5481146574020386,0.33088892698287964,8.000004768371582,0.009522977285087109
25,14,SynthDigits,2,4.650341987609863,0.4835520386695862,0.7240752577781677,8.000000953674316,0.0066137732937932014
25,13,SynthDigits,4,4.650341987609863,0.48154693841934204,0.7196719646453857,8.000001907348633,0.009489353746175766
25,19,MNIST_M,6,4.650341987609863,0.48399618268013,0.5235927700996399,8.000003814697266,0.011766980402171612
25,17,MNIST_M,1,4.650341987609863,0.4840506911277771,0.5536567568778992,8.000001907348633,0.0038961577229201794
25,10,USPS,1,4.650341987609863,1.3593882322311401,0.768413782119751,8.0,0.001739360741339624
25,8,USPS,0,4.650341987609863,1.2815486192703247,0.7955666184425354,8.0,0.0
25,18,MNIST_M,3,4.650341987609863,0.4791308045387268,0.5632709264755249,8.000004768371582,0.007950754836201668
25,7,SVHN,3,4.650341987609863,0.5253991484642029,0.3370325267314911,8.0,0.01383068785071373
25,16,MNIST_M,6,4.650341987609863,0.4926944971084595,0.550955057144165,8.000003814697266,0.01399637944996357
25,0,MNIST,0,4.650341987609863,1.9621223211288452,1.143248200416565,8.0,0.0
25,15,SynthDigits,0,4.650341987609863,0.49316686391830444,0.7052839398384094,8.0,0.0
25,9,USPS,1,4.650341987609863,1.3044980764389038,0.7884137630462646,8.0,0.00227334164083004
25,6,SVHN,2,4.650341987609863,0.5447609424591064,0.3295392692089081,8.00000286102295,0.009190754033625126
25,5,SVHN,3,4.650341987609863,0.5362167954444885,0.31116166710853577,8.000000953674316,0.01295870915055275
25,12,SynthDigits,3,4.650341987609863,0.48630720376968384,0.7083543539047241,8.00000286102295,0.008546629920601845
30,7,SVHN,3,4.652747631072998,0.5277579426765442,0.32378730177879333,8.0,0.01383068785071373
30,4,SVHN,2,4.652747631072998,0.5485584735870361,0.32455962896347046,8.000004768371582,0.009522977285087109
30,3,MNIST,1,4.652747631072998,1.9339385032653809,1.1337751150131226,8.0,0.0014878292568027973
30,8,USPS,0,4.652747631072998,1.256723165512085,0.7889105677604675,8.0,0.0
30,12,SynthDigits,4,4.652747631072998,0.4911036789417267,0.7038429379463196,8.00000286102295,0.010358999483287334
30,18,MNIST_M,3,4.652747631072998,0.48136916756629944,0.5653018951416016,8.000004768371582,0.007950754836201668
30,14,SynthDigits,2,4.652747631072998,0.4864574372768402,0.703656792640686,8.000000953674316,0.0066137732937932014
30,9,USPS,2,4.652747631072998,1.3228682279586792,0.7685116529464722,8.000000953674316,0.0028460975736379623
30,19,MNIST_M,7,4.652747631072998,0.48948583006858826,0.5280333161354065,8.00000286102295,0.013225192204117775
30,0,MNIST,1,4.652747631072998,1.933531403541565,1.13546621799469,8.0,0.0016633598133921623
30,2,MNIST,3,4.652747631072998,1.9332566261291504,1.1337660551071167,8.000000953674316,0.002881221007555723
30,5,SVHN,3,4.652747631072998,0.5331822633743286,0.30389803647994995,8.000000953674316,0.01295870915055275
30,16,MNIST_M,6,4.652747631072998,0.49918803572654724,0.5510115623474121,8.000003814697266,0.01399637944996357
30,1,MNIST,5,4.652747631072998,1.942165732383728,1.129670262336731,8.000000953674316,0.004341374151408672
30,15,SynthDigits,1,4.652747631072998,0.49048930406570435,0.6970253586769104,8.0,0.00436036940664053
30,6,SVHN,2,4.652747631072998,0.5480654239654541,0.32396629452705383,8.00000286102295,0.009190754033625126
30,11,USPS,7,4.652747631072998,1.3172633647918701,0.7710267901420593,8.000000953674316,0.006366479676216841
30,10,USPS,1,4.652747631072998,1.2891610860824585,0.7805373072624207,8.0,0.001739360741339624
30,17,MNIST_M,3,4.652747631072998,0.4852144420146942,0.552651584148407,8.000004768371582,0.007247775327414274
30,13,SynthDigits,4,4.652747631072998,0.49036937952041626,0.6897362470626831,8.000001907348633,0.009489353746175766
